problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2195.863540 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,448.871881,0.0,Idle at depot for 449 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,448.871881,0.0,1074.463625,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1074.463625,7.0,1104.463625,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1104.463625,7.0,1164.463625,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1164.463625,7.0,1194.463625,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1194.463625,7.0,1224.463625,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1224.463625,7.0,1254.463625,7.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1254.463625,7.0,1605.217222,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1605.217222,1.0,1635.217222,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1635.217222,1.0,1695.217222,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1695.217222,1.0,1725.217222,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1725.217222,1.0,1755.217222,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1755.217222,1.0,2165.86354,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2165.86354,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:36:05,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,186.891247,0.0,417.495697,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,417.495697,3.0,430.27819,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,430.27819,3.0,490.27819,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,490.27819,3.0,497.169436,3.0,Takeoff from UAV customer 3,Traveling
