problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2105.863540 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 238.871881, 0, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 238.871881, 0, 298.871881, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 298.871881, 0, 358.871881, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 358.871881, 0, 984.463625, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.463625, 7, 1014.463625, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1014.463625, 7, 1044.463625, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1044.463625, 7, 1104.463625, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1104.463625, 7, 1134.463625, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1134.463625, 7, 1485.217222, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1485.217222, 1, 1515.217222, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1515.217222, 1, 1545.217222, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1545.217222, 1, 1575.217222, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1575.217222, 1, 1635.217222, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1635.217222, 1, 1665.217222, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1665.217222, 1, 2075.863540, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2075.863540, 9, 2105.863540, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2105.863540, 9, -1.000000, 9, At the Depot.  Total Time = 0:35:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 357.495697, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 357.495697, 3, 370.278190, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 370.278190, 3, 430.278190, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 430.278190, 3, 437.169436, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 437.169436, 3, 1001.681132, 7, Fly to truck at customer 7, Traveling 
