problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 2503.950787 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,555.4514,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,555.4514,5.0,574.010248,5.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,574.010248,5.0,604.010248,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,604.010248,5.0,634.010248,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,634.010248,5.0,694.010248,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,694.010248,5.0,1367.760404,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1367.760404,7.0,1397.760404,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1397.760404,7.0,1427.760404,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1427.760404,7.0,1523.940325,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.940325,8.0,1553.940325,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1553.940325,8.0,1932.524437,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1932.524437,2.0,1962.524437,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1962.524437,2.0,1973.304469,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1973.304469,1.0,2033.304469,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2033.304469,1.0,2063.304469,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2063.304469,1.0,2473.950787,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2473.950787,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:41:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,286.538634,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,286.538634,6.0,292.92988,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,292.92988,6.0,352.92988,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,352.92988,6.0,356.625504,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,356.625504,6.0,597.619002,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,597.619002,5.0,604.010248,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,604.010248,5.0,634.010248,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,634.010248,5.0,694.010248,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,694.010248,5.0,697.705872,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,697.705872,5.0,766.653542,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,766.653542,5.0,1131.613538,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1131.613538,4.0,1138.004784,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1138.004784,4.0,1198.004784,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1198.004784,4.0,1201.700408,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1201.700408,4.0,1391.369158,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1391.369158,7.0,1397.760404,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1397.760404,7.0,1427.760404,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1973.304469,1.0,2033.304469,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2033.304469,1.0,2037.000093,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2037.000093,1.0,2049.811935,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,2049.811935,1.0,2282.170446,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2282.170446,3.0,2288.561692,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2288.561692,3.0,2348.561692,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2348.561692,3.0,2352.257316,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2352.257316,3.0,2467.559541,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2467.559541,9.0,2473.950787,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2473.950787,9.0,2503.950787,9.0,Recovered at depot,UAV Recovery
