problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 2534.267478 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,697.251318,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,697.251318,3.0,727.251318,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,727.251318,3.0,757.251318,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,757.251318,3.0,817.251318,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,817.251318,3.0,1365.043935,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1365.043935,8.0,1395.043935,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1395.043935,8.0,1425.043935,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1425.043935,8.0,1521.223856,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1521.223856,7.0,1581.223856,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1581.223856,7.0,1611.223856,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1611.223856,7.0,1950.789423,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1950.789423,2.0,1980.789423,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1980.789423,2.0,1991.569455,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1991.569455,1.0,2021.569455,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2021.569455,1.0,2093.62116,1.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2093.62116,1.0,2123.62116,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2123.62116,1.0,2534.267478,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2534.267478,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:42:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,261.96151,0.0,Idle at initial takeoff (node 0),Idle
