problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2748.486752 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,1787.918215,7.0,1817.918215,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1817.918215,7.0,1877.918215,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1877.918215,7.0,1884.809462,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1884.809462,7.0,2002.023865,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,2002.023865,7.0,2244.73875,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2244.73875,1.0,2257.521243,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2257.521243,1.0,2317.521243,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2317.521243,1.0,2324.412489,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2324.412489,1.0,2641.096207,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2641.096207,9.0,2653.8787,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2653.8787,9.0,2683.8787,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,458.437255,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,458.437255,5.0,471.219748,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,471.219748,5.0,531.219748,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,531.219748,5.0,538.110995,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,538.110995,5.0,1020.097991,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1020.097991,6.0,1032.880484,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,1032.880484,6.0,1062.880484,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1967.918215,7.0,2027.918215,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2027.918215,7.0,2034.809462,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,2034.809462,7.0,2270.064566,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2270.064566,2.0,2282.847059,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2282.847059,2.0,2342.847059,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2342.847059,2.0,2349.738306,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,2349.738306,2.0,2675.704258,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2675.704258,9.0,2688.486752,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2688.486752,9.0,2718.486752,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1877.918215,7.0,1937.918215,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1937.918215,7.0,1944.809462,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1944.809462,7.0,2109.105866,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,2109.105866,7.0,2162.665591,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2162.665591,8.0,2175.448084,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2175.448084,8.0,2235.448084,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2235.448084,8.0,2242.33933,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,2242.33933,8.0,2705.704258,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2705.704258,9.0,2718.486752,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2718.486752,9.0,2748.486752,9.0,Recovered at depot,UAV Recovery
