problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2428.752321 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1062.665867, 4, 1069.057114, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1069.057114, 4, 1129.057114, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1129.057114, 4, 1132.752737, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1132.752737, 4, 1322.421487, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1322.421487, 7, 1391.369158, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1391.369158, 7, 1397.760404, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1397.760404, 7, 1427.760404, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1427.760404, 7, 1487.760404, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1487.760404, 7, 1491.456028, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1491.456028, 7, 1518.235890, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1518.235890, 8, 1524.627137, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1524.627137, 8, 1584.627137, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1584.627137, 8, 1588.322760, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1588.322760, 8, 1699.960009, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1699.960009, 2, 1850.934725, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1850.934725, 2, 1857.325971, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1857.325971, 2, 1887.325971, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1898.106003, 1, 1958.106003, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1958.106003, 1, 1961.801627, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1961.801627, 1, 2194.160137, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2194.160137, 3, 2200.551384, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2200.551384, 3, 2260.551384, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2260.551384, 3, 2264.247007, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2264.247007, 3, 2379.549232, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2379.549232, 9, 2392.361075, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2392.361075, 9, 2398.752321, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2398.752321, 9, 2428.752321, 9, Recovered at depot, UAV Recovery 
