problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2329.668585 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 530.646318, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 530.646318, 1, 560.646318, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 560.646318, 1, 571.426350, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 571.426350, 2, 601.426350, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 601.426350, 2, 943.136154, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 943.136154, 7, 973.136154, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 973.136154, 7, 1069.316075, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1069.316075, 8, 1072.773021, 8, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1072.773021, 8, 1102.773021, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1102.773021, 8, 1162.773021, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1162.773021, 8, 1366.664066, 8, Idle for 204 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1366.664066, 8, 1396.664066, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1396.664066, 8, 1456.664066, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1456.664066, 8, 1486.664066, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1486.664066, 8, 2149.842634, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2149.842634, 9, 2262.068554, 9, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2262.068554, 9, 2292.068554, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2292.068554, 9, 2299.668585, 9, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2299.668585, 9, 2329.668585, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2329.668585, 9, -1.000000, 9, At the Depot.  Total Time = 0:38:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 645.756543, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 645.756543, 4, 658.539036, 4, Land at UAV customer 4, Traveling 
