problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3009.911716 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,495.4514,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,495.4514,5.0,555.4514,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,555.4514,5.0,894.894796,5.0,Idle for 339 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,894.894796,5.0,924.894796,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,924.894796,5.0,1334.947261,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1334.947261,3.0,1364.947261,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1364.947261,3.0,1394.947261,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1394.947261,3.0,1454.947261,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1454.947261,3.0,2002.739878,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2002.739878,8.0,2032.739878,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2032.739878,8.0,2128.919799,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2128.919799,7.0,2158.919799,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2158.919799,7.0,2498.485366,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2498.485366,2.0,2528.485366,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2528.485366,2.0,2539.265398,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2539.265398,1.0,2569.265398,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2569.265398,1.0,2599.265398,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2599.265398,1.0,3009.911716,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3009.911716,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:50:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,495.4514,5.0,555.4514,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,555.4514,5.0,562.342647,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,562.342647,5.0,1044.329643,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1044.329643,6.0,1057.112136,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1057.112136,6.0,1117.112136,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1117.112136,6.0,1124.003382,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1124.003382,6.0,1352.164768,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1352.164768,3.0,1364.947261,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1364.947261,3.0,1394.947261,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1394.947261,3.0,1454.947261,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1454.947261,3.0,1461.838508,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1461.838508,3.0,1583.332893,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1583.332893,3.0,1991.699537,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1991.699537,4.0,2004.48203,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2004.48203,4.0,2064.48203,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2064.48203,4.0,2071.373277,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2071.373277,4.0,2556.482905,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2556.482905,1.0,2569.265398,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2569.265398,1.0,2599.265398,1.0,Recovered by truck at customer 1,UAV Recovery
