problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2555.730297 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,421.984593,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,421.984593,2.0,451.984593,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,451.984593,2.0,462.764625,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,462.764625,1.0,522.764625,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,522.764625,1.0,552.764625,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,552.764625,1.0,905.66246,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,905.66246,7.0,935.66246,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,935.66246,7.0,965.66246,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,965.66246,7.0,1865.582771,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1865.582771,3.0,1925.582771,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1925.582771,3.0,1985.582771,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1985.582771,3.0,2045.582771,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2045.582771,3.0,2075.582771,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2075.582771,3.0,2465.730297,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2465.730297,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:41:05,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,462.764625,1.0,522.764625,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,522.764625,1.0,526.460248,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,526.460248,1.0,717.795963,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,717.795963,1.0,832.404481,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,832.404481,8.0,838.795728,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,838.795728,8.0,898.795728,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,898.795728,8.0,902.491351,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,902.491351,8.0,929.271213,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,929.271213,7.0,935.66246,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,935.66246,7.0,965.66246,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1985.582771,3.0,2045.582771,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2045.582771,3.0,2049.278394,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2049.278394,3.0,2112.328477,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,2112.328477,3.0,2226.40917,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2226.40917,6.0,2232.800417,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2232.800417,6.0,2292.800417,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2292.800417,6.0,2296.49604,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2296.49604,6.0,2519.33905,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2519.33905,9.0,2525.730297,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2525.730297,9.0,2555.730297,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1865.582771,3.0,1925.582771,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1925.582771,3.0,1929.278394,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1929.278394,3.0,1955.63621,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1955.63621,3.0,2159.819532,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2159.819532,4.0,2166.210779,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2166.210779,4.0,2226.210779,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2226.210779,4.0,2229.906402,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,2229.906402,4.0,2489.33905,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2489.33905,9.0,2495.730297,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2495.730297,9.0,2525.730297,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1925.582771,3.0,1985.582771,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1985.582771,3.0,1989.278394,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,1989.278394,3.0,2030.440489,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,2030.440489,3.0,2193.479176,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2193.479176,5.0,2199.870423,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2199.870423,5.0,2259.870423,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2259.870423,5.0,2263.566046,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2263.566046,5.0,2459.33905,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2459.33905,9.0,2465.730297,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2465.730297,9.0,2495.730297,9.0,Recovered at depot,UAV Recovery
