problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3251.657747 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1289.201556, 7, 1349.201556, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1349.201556, 7, 1352.897179, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1352.897179, 7, 1474.254622, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1474.254622, 1, 1480.645868, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1480.645868, 1, 1540.645868, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1540.645868, 1, 1544.341492, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1544.341492, 1, 1658.950010, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1658.950010, 8, 1682.248850, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1682.248850, 8, 1688.640097, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1688.640097, 8, 1718.640097, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1349.201556, 7, 1409.201556, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1409.201556, 7, 1412.897179, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1412.897179, 7, 1530.524731, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1530.524731, 2, 1536.915978, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1536.915978, 2, 1596.915978, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1596.915978, 2, 1600.611601, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1600.611601, 2, 1712.248850, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1712.248850, 8, 1718.640097, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1718.640097, 8, 1748.640097, 8, Recovered by truck at customer 8, UAV Recovery 
