problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2436.222785 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1904.209113, 2, 1916.991606, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1916.991606, 2, 1976.991606, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1976.991606, 2, 1983.882852, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1983.882852, 2, 2309.848805, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2309.848805, 9, 2393.440292, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2393.440292, 9, 2406.222785, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2406.222785, 9, 2436.222785, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 757.251318, 3, 817.251318, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 817.251318, 3, 824.142565, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 824.142565, 3, 1232.509209, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1232.509209, 4, 1245.291702, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1245.291702, 4, 1305.291702, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1305.291702, 4, 1312.182949, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1312.182949, 4, 1691.520449, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1691.520449, 7, 1709.280269, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1709.280269, 7, 1722.062762, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1722.062762, 7, 1752.062762, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 817.251318, 3, 877.251318, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 877.251318, 3, 884.142565, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 884.142565, 3, 1348.859586, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1348.859586, 1, 1361.642079, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1361.642079, 1, 1421.642079, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1421.642079, 1, 1428.533326, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 1428.533326, 1, 1671.248211, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1671.248211, 7, 1739.280269, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1739.280269, 7, 1752.062762, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1752.062762, 7, 1782.062762, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 572.577268, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 572.577268, 6, 585.359761, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 585.359761, 6, 645.359761, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 645.359761, 6, 652.251007, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 652.251007, 6, 880.412393, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 880.412393, 3, 894.468825, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 894.468825, 3, 907.251318, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 907.251318, 3, 937.251318, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 937.251318, 3, 997.251318, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 997.251318, 3, 1004.142565, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1004.142565, 3, 1517.195154, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1517.195154, 8, 1529.977647, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 1529.977647, 8, 1589.977647, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1589.977647, 8, 1596.868893, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 1596.868893, 8, 1650.428618, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 1650.428618, 7, 1679.280269, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1679.280269, 7, 1692.062762, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1692.062762, 7, 1722.062762, 7, Recovered by truck at customer 7, UAV Recovery 
