problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2453.054679 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,1385.671515,7.0,1392.062762,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1392.062762,7.0,1422.062762,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1422.062762,7.0,1482.062762,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1482.062762,7.0,1485.758385,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,1485.758385,7.0,1675.427135,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1675.427135,4.0,1681.818382,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,1681.818382,4.0,1741.818382,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1741.818382,4.0,1745.514005,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,1745.514005,4.0,1988.068819,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,1988.068819,1.0,2006.017114,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,2006.017114,1.0,2012.408361,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,2012.408361,1.0,2042.408361,1.0,Recovered by truck at customer 1,UAV Recovery
