problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2674.579214 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,745.591744,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,745.591744,7.0,775.591744,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,775.591744,7.0,871.771665,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,871.771665,8.0,901.771665,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,901.771665,8.0,903.004519,8.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,903.004519,8.0,933.004519,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,933.004519,8.0,993.004519,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,993.004519,8.0,1382.776661,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1382.776661,1.0,1412.776661,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1412.776661,1.0,1442.776661,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1442.776661,1.0,1502.776661,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1502.776661,1.0,1912.02187,1.0,Idle for 409 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1912.02187,1.0,1942.02187,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1942.02187,1.0,2002.02187,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2002.02187,1.0,2412.668188,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2412.668188,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:40:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
