problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2786.417069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 864.188369, 3, 876.970862, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 876.970862, 3, 906.970862, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 906.970862, 3, 966.970862, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 966.970862, 3, 973.862109, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 973.862109, 3, 1382.228753, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1382.228753, 4, 1395.011247, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1395.011247, 4, 1455.011247, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1455.011247, 4, 1461.902493, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1461.902493, 4, 1796.462738, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1796.462738, 8, 1809.245231, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1809.245231, 8, 1839.245231, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 149.719544, 0, 209.719544, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 209.719544, 0, 216.610791, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 216.610791, 0, 662.296812, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 662.296812, 6, 675.079305, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 675.079305, 6, 735.079305, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 735.079305, 6, 741.970552, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 741.970552, 6, 970.131937, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 970.131937, 3, 1188.670121, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1188.670121, 3, 1201.452614, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1201.452614, 3, 1231.452614, 3, Recovered by truck at customer 3, UAV Recovery 
