problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2748.486751 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,2652.078238,9.0,2682.078238,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,907.652666,6.0,967.652666,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,967.652666,6.0,974.543913,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,974.543913,6.0,1279.000097,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1279.000097,4.0,1291.78259,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1291.78259,4.0,1351.78259,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1351.78259,4.0,1358.673837,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1358.673837,4.0,1738.011337,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,1738.011337,7.0,1775.135722,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,1775.135722,7.0,1787.918215,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1787.918215,7.0,1817.918215,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1877.918215,7.0,1937.918215,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1937.918215,7.0,1944.809462,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,1944.809462,7.0,1998.369186,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1998.369186,8.0,2011.15168,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,2011.15168,8.0,2071.15168,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2071.15168,8.0,2078.042926,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,2078.042926,8.0,2541.407854,9.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2541.407854,9.0,2705.704258,9.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,2705.704258,9.0,2718.486751,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2718.486751,9.0,2748.486751,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,126.891247,0.0,357.495697,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,357.495697,3.0,370.27819,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,370.27819,3.0,430.27819,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,430.27819,3.0,437.169436,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,437.169436,3.0,665.330822,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,665.330822,6.0,678.113315,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,678.113315,6.0,708.113315,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1967.918215,7.0,2027.918215,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2027.918215,7.0,2034.809462,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV travels with parcel,2034.809462,7.0,2270.064566,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2270.064566,2.0,2282.847059,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,2282.847059,2.0,2342.847059,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2342.847059,2.0,2349.738305,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,2349.738305,2.0,2675.704258,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2675.704258,9.0,2688.486751,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2688.486751,9.0,2718.486751,9.0,Recovered at depot,UAV Recovery
