problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 2847.013565 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,697.251318,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,697.251318,3.0,727.251318,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,727.251318,3.0,984.669387,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,984.669387,6.0,1002.880484,6.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1002.880484,6.0,1032.880484,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1032.880484,6.0,1062.880484,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1062.880484,6.0,1122.880484,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1062.880484,6.0,1150.983917,6.0,Idle for  88 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1150.983917,6.0,1876.021648,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1876.021648,7.0,1906.021648,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1906.021648,7.0,1936.021648,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1936.021648,7.0,1996.021648,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1996.021648,7.0,2335.587215,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2335.587215,2.0,2365.587215,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2365.587215,2.0,2376.367247,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2376.367247,1.0,2406.367247,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2406.367247,1.0,2436.367247,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2436.367247,1.0,2847.013565,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2847.013565,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:47:27,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
