problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1926.583243 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 805.591744, 7, 835.591744, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 895.591326, 7, 955.591326, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 955.591326, 7, 962.482573, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 962.482573, 7, 1526.994268, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1526.994268, 3, 1539.776762, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1539.776762, 3, 1599.776762, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1599.776762, 3, 1606.668008, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1606.668008, 3, 1837.272458, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1837.272458, 9, 1853.800750, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1853.800750, 9, 1866.583243, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1866.583243, 9, 1896.583243, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 835.591326, 7, 895.591326, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 895.591326, 7, 902.482573, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 902.482573, 7, 1281.820073, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1281.820073, 4, 1294.602566, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1294.602566, 4, 1354.602566, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1354.602566, 4, 1361.493813, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1361.493813, 4, 1880.359109, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1880.359109, 9, 1883.800750, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1883.800750, 9, 1896.583243, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1896.583243, 9, 1926.583243, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 632.577268, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 632.577268, 6, 645.359761, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 645.359761, 6, 705.359761, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 705.359761, 6, 712.251007, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 712.251007, 6, 1309.020060, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1309.020060, 1, 1353.154432, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1353.154432, 1, 1365.936925, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1365.936925, 1, 1395.936925, 1, Recovered by truck at customer 1, UAV Recovery 
