problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2714.381700 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,2125.396269,3.0,2185.396269,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2185.396269,3.0,2189.091892,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2189.091892,3.0,2240.97988,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,2240.97988,3.0,2355.060573,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2355.060573,6.0,2361.451819,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2361.451819,6.0,2421.451819,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2421.451819,6.0,2425.147443,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2425.147443,6.0,2647.990453,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2647.990453,9.0,2654.3817,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2654.3817,9.0,2684.3817,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,562.581354,2.0,622.581354,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,622.581354,2.0,626.276977,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,626.276977,2.0,821.673942,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,821.673942,2.0,826.455599,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,826.455599,1.0,832.846845,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,832.846845,1.0,892.846845,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,892.846845,1.0,896.542469,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,896.542469,1.0,1017.899911,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1017.899911,7.0,1024.291158,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1024.291158,7.0,1054.291158,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2185.396269,3.0,2245.396269,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2245.396269,3.0,2249.091892,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,2249.091892,3.0,2412.130579,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2412.130579,5.0,2418.521826,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2418.521826,5.0,2478.521826,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2478.521826,5.0,2482.217449,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2482.217449,5.0,2677.990453,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2677.990453,9.0,2684.3817,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2684.3817,9.0,2714.3817,9.0,Recovered at depot,UAV Recovery
