problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2004.544686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 805.591744, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 805.591744, 7, 835.591744, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 835.591744, 7, 931.771665, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 931.771665, 8, 961.771665, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 961.771665, 8, 1021.771665, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1021.771665, 8, 1051.771665, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1051.771665, 8, 1430.355777, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1430.355777, 2, 1460.355777, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1460.355777, 2, 1490.355777, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1490.355777, 2, 1501.135809, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1501.135809, 1, 1531.135809, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1531.135809, 1, 1941.782127, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1941.782127, 9, 1971.782127, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1971.782127, 9, 1974.544686, 9, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1974.544686, 9, 2004.544686, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2004.544686, 9, -1.000000, 9, At the Depot.  Total Time = 0:33:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 297.495697, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 297.495697, 3, 310.278190, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 310.278190, 3, 370.278190, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 370.278190, 3, 377.169436, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 377.169436, 3, 890.222025, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 890.222025, 8, 918.989172, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 918.989172, 8, 931.771665, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 931.771665, 8, 961.771665, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 961.771665, 8, 1021.771665, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1021.771665, 8, 1028.662912, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1028.662912, 8, 1363.223156, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1363.223156, 4, 1376.005649, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1376.005649, 4, 1436.005649, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1436.005649, 4, 1442.896896, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1442.896896, 4, 1961.762193, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1961.762193, 9, 1974.544686, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1974.544686, 9, 2004.544686, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 572.577268, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 572.577268, 6, 585.359761, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 585.359761, 6, 645.359761, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 645.359761, 6, 652.251007, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 652.251007, 6, 1253.695663, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1253.695663, 2, 1447.573284, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1447.573284, 2, 1460.355777, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1460.355777, 2, 1490.355777, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 578.437255, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 578.437255, 5, 591.219748, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 591.219748, 5, 651.219748, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 651.219748, 5, 658.110995, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 658.110995, 5, 1049.657004, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1049.657004, 9, 1928.999634, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1928.999634, 9, 1941.782127, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1941.782127, 9, 1971.782127, 9, Recovered at depot, UAV Recovery 
