problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2847.013565 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2847.013565, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 458.437255, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 458.437255, 5, 471.219748, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 471.219748, 5, 531.219748, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 531.219748, 5, 538.110995, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 538.110995, 5, 1020.097991, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1020.097991, 6, 1032.880484, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1032.880484, 6, 1062.880484, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1062.880484, 6, 1122.880484, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1122.880484, 6, 1129.771731, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1129.771731, 6, 1434.227915, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1434.227915, 4, 1447.010409, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1447.010409, 4, 1507.010409, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1507.010409, 4, 1513.901655, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1513.901655, 4, 1893.239155, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1893.239155, 7, 1906.021648, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1906.021648, 7, 1936.021648, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1936.021648, 7, 1996.021648, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1996.021648, 7, 2002.912895, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2002.912895, 7, 2056.472620, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2056.472620, 8, 2069.255113, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2069.255113, 8, 2129.255113, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2129.255113, 8, 2136.146360, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2136.146360, 8, 2365.363396, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2365.363396, 1, 2393.584754, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2393.584754, 1, 2406.367247, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2406.367247, 1, 2436.367247, 1, Recovered by truck at customer 1, UAV Recovery 
