problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1909.751767 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 989.287367, 7, 1016.067230, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1016.067230, 8, 1022.458476, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1022.458476, 8, 1082.458476, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1082.458476, 8, 1086.154100, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1086.154100, 8, 1317.836564, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1317.836564, 9, 1873.360520, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1873.360520, 9, 1879.751767, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1879.751767, 9, 1909.751767, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695623, 0, 443.128272, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 443.128272, 4, 449.519518, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 449.519518, 4, 509.519518, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 509.519518, 4, 513.215141, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 513.215141, 4, 702.883892, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 702.883892, 7, 979.200497, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 979.200497, 7, 985.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 985.591744, 7, 1015.591744, 7, Recovered by truck at customer 7, UAV Recovery 
