problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2746.664298 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1328.906975, 4, 1388.906975, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1388.906975, 4, 1395.798222, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1395.798222, 4, 1775.135722, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1775.135722, 7, 1787.918215, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1787.918215, 7, 1817.918215, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1877.918215, 7, 1937.918215, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1937.918215, 7, 1944.809462, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1944.809462, 7, 2180.064566, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2180.064566, 2, 2192.847059, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2192.847059, 2, 2252.847059, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2252.847059, 2, 2259.738306, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2259.738306, 2, 2585.704258, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2585.704258, 9, 2703.881805, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2703.881805, 9, 2716.664298, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2716.664298, 9, 2746.664298, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 458.437255, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 458.437255, 5, 471.219748, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 471.219748, 5, 531.219748, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 531.219748, 5, 538.110995, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 538.110995, 5, 1020.097991, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1020.097991, 6, 1032.880484, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1032.880484, 6, 1062.880484, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1817.918215, 7, 1877.918215, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1877.918215, 7, 1884.809462, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1884.809462, 7, 1938.369187, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1938.369187, 8, 1951.151680, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1951.151680, 8, 2011.151680, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2011.151680, 8, 2018.042926, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2018.042926, 8, 2481.407854, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2481.407854, 9, 2643.881805, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2643.881805, 9, 2656.664298, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2656.664298, 9, 2686.664298, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1967.918215, 7, 2027.918215, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2027.918215, 7, 2034.809462, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 2034.809462, 7, 2277.524347, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2277.524347, 1, 2290.306840, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2290.306840, 1, 2350.306840, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2350.306840, 1, 2357.198087, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2357.198087, 1, 2673.881805, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2673.881805, 9, 2686.664298, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2686.664298, 9, 2716.664298, 9, Recovered at depot, UAV Recovery 
