problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 2453.054679 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,2012.408361,1.0,2042.408361,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1512.062762,7.0,1572.062762,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1572.062762,7.0,1575.758385,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1575.758385,7.0,1726.733101,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,1726.733101,7.0,1753.512963,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1753.512963,8.0,1759.90421,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1759.90421,8.0,1819.90421,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1819.90421,8.0,1823.599833,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1823.599833,8.0,1935.237082,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1935.237082,2.0,1941.628329,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1941.628329,2.0,1971.628329,2.0,Recovered by truck at customer 2,UAV Recovery
