problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2817.276704 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,140.865945,0.0,Idle at depot for 141 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,140.865945,0.0,686.430364,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,686.430364,6.0,698.97926,6.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,698.97926,6.0,728.97926,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,728.97926,6.0,942.880484,6.0,Idle for 214 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,942.880484,6.0,1002.880484,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1002.880484,6.0,1032.880484,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1032.880484,6.0,1062.880484,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1062.880484,6.0,1787.918215,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1787.918215,7.0,1817.918215,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1817.918215,7.0,1847.918215,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1847.918215,7.0,1944.098136,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1944.098136,8.0,1974.098136,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1974.098136,8.0,2034.098136,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2034.098136,8.0,2094.098136,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2094.098136,8.0,2757.276704,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2757.276704,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:45:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,80.865945,0.0,140.865945,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,140.865945,0.0,147.757192,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,147.757192,0.0,378.361642,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,378.361642,3.0,391.144135,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,391.144135,3.0,451.144135,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,451.144135,3.0,458.035382,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,458.035382,3.0,686.196767,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,686.196767,6.0,698.97926,6.0,Land at truck rendezvous location (customer 6),Traveling
