problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3186.166949 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,482.395778,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,482.395778,3.0,628.075156,3.0,Idle for 146 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,628.075156,3.0,658.075156,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,658.075156,3.0,688.075156,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,688.075156,3.0,748.075156,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,748.075156,3.0,1452.756127,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1452.756127,6.0,1482.756127,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1482.756127,6.0,1690.116286,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1690.116286,5.0,1720.116286,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1720.116286,5.0,1750.116286,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1750.116286,5.0,1810.116286,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1810.116286,5.0,2511.413514,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2511.413514,2.0,2541.413514,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2541.413514,2.0,2601.413514,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2601.413514,2.0,2741.53514,2.0,Idle for 140 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2741.53514,2.0,2771.53514,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2771.53514,2.0,3156.166949,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3156.166949,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:52:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,255.132544,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,255.132544,4.0,261.523791,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,261.523791,4.0,321.523791,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,321.523791,4.0,325.219414,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,325.219414,4.0,651.683909,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,651.683909,3.0,658.075156,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,658.075156,3.0,688.075156,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,688.075156,3.0,748.075156,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,748.075156,3.0,751.770779,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,751.770779,3.0,771.302584,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,771.302584,3.0,1147.589806,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1147.589806,1.0,1153.981053,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1153.981053,1.0,1213.981053,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1213.981053,1.0,1217.676676,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1217.676676,1.0,1683.725039,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1683.725039,5.0,1690.116286,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1690.116286,5.0,1720.116286,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1750.116286,5.0,1810.116286,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1810.116286,5.0,1813.811909,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1813.811909,5.0,2023.239013,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2023.239013,5.0,2277.306058,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2277.306058,8.0,2283.697304,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2283.697304,8.0,2343.697304,8.0,Serving UAV customer 8,Making Delivery
