problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3322.917782 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2225.494527, 5, 2842.004462, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2842.004462, 3, 2872.004462, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2872.004462, 3, 2902.004462, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2902.004462, 3, 3322.917782, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3322.917782, 9, -1.000000, 9, At the Depot.  Total Time = 0:55:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 390.764207, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 390.764207, 1, 397.155453, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 397.155453, 1, 457.155453, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 457.155453, 1, 460.851076, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 460.851076, 1, 692.458230, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 692.458230, 2, 698.849477, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 698.849477, 2, 728.849477, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 728.849477, 2, 788.849477, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 788.849477, 2, 792.545100, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 792.545100, 2, 979.011379, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 979.011379, 7, 985.402626, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 985.402626, 7, 1045.402626, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1045.402626, 7, 1049.098249, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1049.098249, 7, 1240.811642, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1240.811642, 4, 1247.202889, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1247.202889, 4, 1277.202889, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1277.202889, 4, 1337.202889, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1337.202889, 4, 1340.898512, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1340.898512, 4, 1457.774944, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1457.774944, 8, 1464.166190, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1464.166190, 8, 1524.166190, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1524.166190, 8, 1527.861814, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1527.861814, 8, 1781.928859, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1781.928859, 5, 2129.103280, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2129.103280, 5, 2135.494527, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2135.494527, 5, 2165.494527, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2165.494527, 5, 2225.494527, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2225.494527, 5, 2229.190150, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2229.190150, 5, 2310.879229, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2310.879229, 6, 2317.270475, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2317.270475, 6, 2377.270475, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2377.270475, 6, 2380.966099, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2380.966099, 6, 2606.151594, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2606.151594, 3, 2865.613215, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2865.613215, 3, 2872.004462, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2872.004462, 3, 2902.004462, 3, Recovered by truck at customer 3, UAV Recovery 
