problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4144.194141 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 384.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 384.631809, 2, 444.631809, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 444.631809, 2, 863.267590, 2, Idle for 419 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 863.267590, 2, 893.267590, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 893.267590, 2, 1062.990831, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1062.990831, 4, 1092.990831, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1092.990831, 4, 1122.990831, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1122.990831, 4, 1663.620317, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.620317, 7, 1723.620317, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1723.620317, 7, 1753.620317, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1753.620317, 7, 2860.184194, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2860.184194, 5, 2890.184194, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2890.184194, 5, 2920.184194, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2920.184194, 5, 2980.184194, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2920.184194, 5, 3046.770886, 5, Idle for 127 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3046.770886, 5, 3663.280821, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3663.280821, 3, 3693.280821, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3693.280821, 3, 3723.280821, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3723.280821, 3, 4144.194141, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4144.194141, 9, -1.000000, 9, At the Depot.  Total Time = 1:09:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 384.631809, 2, 444.631809, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 444.631809, 2, 451.523056, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 451.523056, 2, 766.781734, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 766.781734, 8, 779.564228, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 779.564228, 8, 839.564228, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 839.564228, 8, 846.455474, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 846.455474, 8, 1080.208338, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1080.208338, 4, 1092.990831, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1092.990831, 4, 1122.990831, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1663.620317, 7, 1723.620317, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1723.620317, 7, 1730.511563, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1730.511563, 7, 1822.311015, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1822.311015, 1, 1835.093509, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1835.093509, 1, 1895.093509, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1895.093509, 1, 1901.984755, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1901.984755, 1, 2834.081481, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2834.081481, 5, 2847.401701, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2847.401701, 5, 2860.184194, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2860.184194, 5, 2890.184194, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2920.184194, 5, 2980.184194, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2980.184194, 5, 2987.075440, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2987.075440, 5, 3150.453598, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3150.453598, 6, 3163.236091, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3163.236091, 6, 3223.236091, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3223.236091, 6, 3230.127337, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3230.127337, 6, 3680.498328, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3680.498328, 3, 3693.280821, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3693.280821, 3, 3723.280821, 3, Recovered by truck at customer 3, UAV Recovery 
