problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3126.713577 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,444.631809,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,444.631809,2.0,504.631809,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,504.631809,2.0,534.631809,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,534.631809,2.0,594.631809,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,594.631809,2.0,811.099457,2.0,Idle for 216 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,811.099457,2.0,841.099457,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,841.099457,2.0,901.099457,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,841.099457,2.0,923.013243,2.0,Idle for  82 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,923.013243,2.0,1647.482375,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1647.482375,5.0,1677.482375,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1677.482375,5.0,1823.839705,5.0,Idle for 146 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1823.839705,5.0,1853.839705,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1853.839705,5.0,1913.839705,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1913.839705,5.0,1943.839705,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1943.839705,5.0,1999.290322,5.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1999.290322,5.0,2029.290322,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2029.290322,5.0,2645.800257,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2645.800257,3.0,2675.800257,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2675.800257,3.0,2705.800257,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2705.800257,3.0,3126.713577,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3126.713577,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:52:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,213.248576,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,213.248576,0.0,596.122418,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,596.122418,4.0,608.904911,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,608.904911,4.0,668.904911,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,668.904911,4.0,675.796157,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,675.796157,4.0,798.316964,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,798.316964,2.0,811.099457,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,811.099457,2.0,841.099457,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,841.099457,2.0,901.099457,2.0,Prepare to launch from truck,UAV Launch
