problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3281.657794 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 622.079666, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 622.079666, 5, 652.079666, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 652.079666, 5, 919.088769, 5, Idle for 267 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 919.088769, 5, 949.088769, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 949.088769, 5, 1009.088769, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1009.088769, 5, 1625.598704, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1625.598704, 3, 1655.598704, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1655.598704, 3, 1715.598704, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1715.598704, 3, 1784.022689, 3, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1784.022689, 3, 1814.022689, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1814.022689, 3, 1874.022689, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1874.022689, 3, 1904.022689, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1904.022689, 3, 2324.936009, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2324.936009, 9, 3191.657794, 9, Idle for 867 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3191.657794, 9, 3221.657794, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.657794, 9, 3251.657794, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.657794, 9, 3281.657794, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3281.657794, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 607.656333, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 607.656333, 8, 620.438826, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 620.438826, 8, 680.438826, 8, Serving UAV customer 8, Making Delivery 
