problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3465.733617 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2740.991490, 2, 2770.991490, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2770.991490, 2, 2830.991490, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2830.991490, 2, 3215.623299, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3215.623299, 9, 3397.580096, 9, Idle for 182 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3397.580096, 9, 3427.580096, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3427.580096, 9, 3435.733617, 9, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3435.733617, 9, 3465.733617, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3465.733617, 9, -1.000000, 9, At the Depot.  Total Time = 0:57:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 422.395778, 3, 482.395778, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 482.395778, 3, 489.287025, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 489.287025, 3, 939.658015, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 939.658015, 6, 952.440508, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 952.440508, 6, 1012.440508, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1012.440508, 6, 1019.331754, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1019.331754, 6, 1182.709912, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1182.709912, 5, 1233.550484, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1233.550484, 5, 1246.332977, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1246.332977, 5, 1276.332977, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1276.332977, 5, 1336.332977, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1336.332977, 5, 1343.224224, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1343.224224, 5, 1851.358313, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1851.358313, 8, 1864.140806, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1864.140806, 8, 1924.140806, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1924.140806, 8, 1931.032053, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1931.032053, 8, 2246.290732, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2246.290732, 2, 2259.073225, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2259.073225, 2, 2289.073225, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2289.073225, 2, 2349.073225, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2349.073225, 2, 2355.964471, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2355.964471, 2, 2728.897030, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2728.897030, 7, 2741.679523, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2741.679523, 7, 2801.679523, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2801.679523, 7, 2808.570770, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2808.570770, 7, 3384.797603, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3384.797603, 9, 3397.580096, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3397.580096, 9, 3427.580096, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1186.332977, 5, 1246.332977, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1246.332977, 5, 1253.224224, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1253.224224, 5, 2185.320949, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2185.320949, 1, 2198.103443, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2198.103443, 1, 2258.103443, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2258.103443, 1, 2264.994689, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2264.994689, 1, 2728.208996, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2728.208996, 2, 2740.991490, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2740.991490, 2, 2770.991490, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2770.991490, 2, 2830.991490, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2830.991490, 2, 2837.882736, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2837.882736, 2, 2960.403543, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2960.403543, 4, 2973.186036, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2973.186036, 4, 3033.186036, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3033.186036, 4, 3040.077282, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3040.077282, 4, 3422.951124, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3422.951124, 9, 3435.733617, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3435.733617, 9, 3465.733617, 9, Recovered at depot, UAV Recovery 
