problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3406.826177 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,238.758857,0.0,Idle at depot for 239 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,238.758857,0.0,739.700799,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,739.700799,4.0,769.700799,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,769.700799,4.0,799.700799,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,799.700799,4.0,859.700799,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,859.700799,4.0,1288.16849,4.0,Idle for 428 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1288.16849,4.0,1318.16849,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1318.16849,4.0,1378.16849,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1318.16849,4.0,1391.111284,4.0,Idle for  73 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1391.111284,4.0,2159.402922,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2159.402922,5.0,2189.402922,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2189.402922,5.0,2219.402922,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2219.402922,5.0,2249.402922,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2249.402922,5.0,2309.402922,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2309.402922,5.0,2925.912857,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2925.912857,3.0,2955.912857,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2955.912857,3.0,3376.826177,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3376.826177,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:56:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,721.028413,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,721.028413,1.0,733.810906,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,733.810906,1.0,793.810906,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,793.810906,1.0,800.702153,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,800.702153,1.0,1275.385997,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1275.385997,4.0,1288.16849,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1288.16849,4.0,1318.16849,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1318.16849,4.0,1378.16849,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1378.16849,4.0,1385.059737,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,1385.059737,4.0,1618.8126,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1618.8126,8.0,1631.595093,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1631.595093,8.0,1691.595093,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1691.595093,8.0,1698.48634,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1698.48634,8.0,2206.620429,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2206.620429,5.0,2219.402922,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2219.402922,5.0,2249.402922,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2249.402922,5.0,2309.402922,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2309.402922,5.0,2316.294169,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2316.294169,5.0,2763.539444,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2763.539444,5.0,2926.917601,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2926.917601,6.0,2939.700094,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2939.700094,6.0,2999.700094,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2999.700094,6.0,3006.591341,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3006.591341,6.0,3364.043684,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3364.043684,9.0,3376.826177,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3376.826177,9.0,3406.826177,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,178.758857,0.0,238.758857,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,238.758857,0.0,245.650103,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,245.650103,0.0,281.946783,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,281.946783,0.0,554.72376,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,554.72376,2.0,567.506253,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,567.506253,2.0,627.506253,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,627.506253,2.0,634.397499,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,634.397499,2.0,756.918306,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,756.918306,4.0,769.700799,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,769.700799,4.0,799.700799,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,799.700799,4.0,859.700799,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,859.700799,4.0,866.592045,4.0,Takeoff from truck at Customer 4,Traveling
