problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2926.062167 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 502.079666, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 502.079666, 5, 518.734961, 5, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 518.734961, 5, 578.734961, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 578.734961, 5, 608.734961, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 608.734961, 5, 680.177980, 5, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 680.177980, 5, 710.177980, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 710.177980, 5, 770.177980, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 770.177980, 5, 1471.475208, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1471.475208, 2, 1501.475208, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1501.475208, 2, 1531.475208, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1531.475208, 2, 1591.475208, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1591.475208, 2, 1621.475208, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1621.475208, 2, 1681.475208, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1681.475208, 2, 2415.148847, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2415.148847, 3, 2445.148847, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2445.148847, 3, 2866.062167, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2866.062167, 9, 2896.062167, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2896.062167, 9, 2926.062167, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2926.062167, 9, -1.000000, 9, At the Depot.  Total Time = 0:48:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 424.343590, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 424.343590, 6, 437.126083, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 437.126083, 6, 497.126083, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 497.126083, 6, 504.017330, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 504.017330, 6, 667.395487, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 667.395487, 5, 680.177980, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 680.177980, 5, 710.177980, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 710.177980, 5, 770.177980, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 770.177980, 5, 777.069227, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 777.069227, 5, 1326.356958, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1326.356958, 4, 1339.139451, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1339.139451, 4, 1399.139451, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1399.139451, 4, 1406.030698, 4, Takeoff from UAV customer 4, Traveling 
