problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2302.082014 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,1462.764461,3.0,1492.764461,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1492.764461,3.0,1552.764461,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1552.764461,3.0,1556.460084,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1556.460084,3.0,1907.490481,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1907.490481,7.0,1913.881727,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1913.881727,7.0,1973.881727,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1973.881727,7.0,1977.57735,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1977.57735,7.0,2265.690767,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2265.690767,9.0,2272.082014,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2272.082014,9.0,2302.082014,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,239.361159,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,239.361159,0.0,418.087331,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,418.087331,6.0,424.478578,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,424.478578,6.0,484.478578,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,484.478578,6.0,488.174201,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,488.174201,6.0,569.86328,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,569.86328,5.0,576.254526,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,576.254526,5.0,606.254526,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,696.254526,5.0,756.254526,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,756.254526,5.0,759.950149,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,759.950149,5.0,902.354992,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,902.354992,5.0,1368.403355,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1368.403355,1.0,1374.794601,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1374.794601,1.0,1434.794601,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1434.794601,1.0,1438.490225,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1438.490225,1.0,1814.777447,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1814.777447,3.0,1821.168694,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1821.168694,3.0,1851.168694,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,786.254526,5.0,846.254526,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,846.254526,5.0,849.950149,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,849.950149,5.0,1205.729725,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,1205.729725,5.0,1449.211881,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1449.211881,2.0,1455.603128,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1455.603128,2.0,1515.603128,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1515.603128,2.0,1519.298751,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1519.298751,2.0,1784.777447,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1784.777447,3.0,1791.168694,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1791.168694,3.0,1821.168694,3.0,Recovered by truck at customer 3,UAV Recovery
