problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2686.524196 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 564.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 564.631809, 2, 594.631809, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 594.631809, 2, 624.631809, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 624.631809, 2, 654.631809, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 654.631809, 2, 714.631809, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 714.631809, 2, 744.631809, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 744.631809, 2, 1469.100941, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1469.100941, 5, 1499.100941, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1499.100941, 5, 1529.100941, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1529.100941, 5, 1589.100941, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1589.100941, 5, 2205.610876, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2205.610876, 3, 2235.610876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2235.610876, 3, 2656.524196, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2656.524196, 9, 2686.524196, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2686.524196, 9, -1.000000, 9, At the Depot.  Total Time = 0:44:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 375.132544, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.132544, 4, 381.523791, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 381.523791, 4, 441.523791, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.523791, 4, 445.219414, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 445.219414, 4, 506.479817, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 506.479817, 2, 588.240562, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 588.240562, 2, 594.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 594.631809, 2, 624.631809, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 390.764207, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 390.764207, 1, 397.155453, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 397.155453, 1, 457.155453, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 457.155453, 1, 460.851076, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 460.851076, 1, 692.458230, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 692.458230, 2, 708.240562, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 708.240562, 2, 714.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 714.631809, 2, 744.631809, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 364.078166, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 364.078166, 8, 370.469413, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 370.469413, 8, 430.469413, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 430.469413, 8, 434.165036, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 434.165036, 8, 591.794376, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 591.794376, 2, 618.240562, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 618.240562, 2, 624.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 624.631809, 2, 654.631809, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 654.631809, 2, 714.631809, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 714.631809, 2, 718.327432, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 718.327432, 2, 904.793712, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 904.793712, 7, 911.184958, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 911.184958, 7, 971.184958, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 971.184958, 7, 974.880581, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 974.880581, 7, 1398.344510, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1398.344510, 5, 1462.709694, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1462.709694, 5, 1469.100941, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1469.100941, 5, 1499.100941, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1529.100941, 5, 1589.100941, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1589.100941, 5, 1592.796564, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1592.796564, 5, 1674.485643, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1674.485643, 6, 1680.876890, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1680.876890, 6, 1740.876890, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1740.876890, 6, 1744.572513, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1744.572513, 6, 1923.298685, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1923.298685, 9, 2650.132949, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2650.132949, 9, 2656.524196, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2656.524196, 9, 2686.524196, 9, Recovered at depot, UAV Recovery 
