problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2298.674397 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,562.079666,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,562.079666,5.0,592.079666,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,592.079666,5.0,652.079666,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,652.079666,5.0,682.079666,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,682.079666,5.0,712.079666,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,712.079666,5.0,772.079666,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,772.079666,5.0,1388.589601,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1388.589601,3.0,1418.589601,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1418.589601,3.0,1429.356845,3.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1429.356845,3.0,1459.356845,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1459.356845,3.0,1519.356845,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1519.356845,3.0,1694.588991,3.0,Idle for 175 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1694.588991,3.0,1724.588991,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1724.588991,3.0,1784.588991,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1724.588991,3.0,1817.761077,3.0,Idle for  93 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1817.761077,3.0,2238.674397,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2238.674397,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:37:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,105.730905,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,105.730905,0.0,242.119394,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,242.119394,2.0,248.51064,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,248.51064,2.0,308.51064,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,308.51064,2.0,312.206263,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,312.206263,2.0,555.688419,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,555.688419,5.0,562.079666,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,562.079666,5.0,592.079666,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,592.079666,5.0,652.079666,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,652.079666,5.0,655.775289,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,655.775289,5.0,706.192929,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,706.192929,5.0,960.259974,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,960.259974,8.0,966.651221,8.0,Land at UAV customer 8,Traveling
