problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2820.741864 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 792.545100, 2, 950.174439, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 950.174439, 8, 956.565686, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 956.565686, 8, 1016.565686, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1016.565686, 8, 1020.261309, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1020.261309, 8, 1274.328354, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1274.328354, 5, 1626.927362, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1626.927362, 5, 1633.318609, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1633.318609, 5, 1663.318609, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1663.318609, 5, 1723.318609, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1723.318609, 5, 1727.014232, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1727.014232, 5, 1808.703311, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1808.703311, 6, 1815.094557, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1815.094557, 6, 1875.094557, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1875.094557, 6, 1878.790180, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1878.790180, 6, 2103.975675, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2103.975675, 3, 2363.437297, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2363.437297, 3, 2369.828544, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2369.828544, 3, 2399.828544, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 194.217668, 0, 254.217668, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 254.217668, 0, 257.913291, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 257.913291, 0, 449.350212, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 449.350212, 4, 455.741458, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 455.741458, 4, 515.741458, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 515.741458, 4, 519.437082, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 519.437082, 4, 580.697485, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 580.697485, 2, 662.458230, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 662.458230, 2, 668.849477, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 668.849477, 2, 698.849477, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 788.849477, 2, 848.849477, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 848.849477, 2, 852.545100, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 852.545100, 2, 1039.011379, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1039.011379, 7, 1045.402626, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1045.402626, 7, 1105.402626, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1105.402626, 7, 1109.098249, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1109.098249, 7, 1532.562178, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1532.562178, 5, 1566.927362, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1566.927362, 5, 1573.318609, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1573.318609, 5, 1603.318609, 5, Recovered by truck at customer 5, UAV Recovery 
