problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2716.895049 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1688.659316, 1, 1920.266470, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1920.266470, 2, 2055.871993, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2055.871993, 2, 2062.263240, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2062.263240, 2, 2092.263240, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2122.263240, 2, 2182.263240, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2182.263240, 2, 2185.958863, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2185.958863, 2, 2343.588202, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2343.588202, 8, 2349.979449, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2349.979449, 8, 2409.979449, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2409.979449, 8, 2413.675072, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2413.675072, 8, 2654.057615, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2654.057615, 9, 2680.503802, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2680.503802, 9, 2686.895049, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2686.895049, 9, 2716.895049, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1268.589601, 3, 1328.589601, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1328.589601, 3, 1332.285224, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1332.285224, 3, 1683.315620, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1683.315620, 7, 1689.706867, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1689.706867, 7, 1749.706867, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1749.706867, 7, 1753.402490, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1753.402490, 7, 1939.868769, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1939.868769, 2, 2175.871993, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2175.871993, 2, 2182.263240, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2182.263240, 2, 2212.263240, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2212.263240, 2, 2272.263240, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2272.263240, 2, 2275.958863, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2275.958863, 2, 2337.219266, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2337.219266, 4, 2343.610513, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2343.610513, 4, 2403.610513, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2403.610513, 4, 2407.306136, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2407.306136, 4, 2598.743057, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2598.743057, 9, 2650.503802, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2650.503802, 9, 2656.895049, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2656.895049, 9, 2686.895049, 9, Recovered at depot, UAV Recovery 
