problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2287.907153 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,502.079666,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,502.079666,5.0,562.079666,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,562.079666,5.0,592.079666,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,592.079666,5.0,652.079666,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,652.079666,5.0,712.079666,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,712.079666,5.0,742.079666,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,742.079666,5.0,802.079666,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,802.079666,5.0,1418.589601,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1418.589601,3.0,1448.589601,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1448.589601,3.0,1478.589601,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1478.589601,3.0,1538.589601,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1538.589601,3.0,1568.589601,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1568.589601,3.0,1598.589601,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1598.589601,3.0,1746.993833,3.0,Idle for 148 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1746.993833,3.0,1776.993833,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1776.993833,3.0,2197.907153,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2197.907153,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:36:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,225.186299,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,225.186299,0.0,403.912471,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,403.912471,6.0,410.303717,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,410.303717,6.0,470.303717,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,470.303717,6.0,473.999341,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,473.999341,6.0,555.688419,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,555.688419,5.0,562.079666,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,562.079666,5.0,592.079666,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,592.079666,5.0,652.079666,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,652.079666,5.0,655.775289,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,655.775289,5.0,695.425685,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,695.425685,5.0,949.49273,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,949.49273,8.0,955.883976,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,955.883976,8.0,1015.883976,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1015.883976,8.0,1019.5796,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1019.5796,8.0,1412.198354,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1412.198354,3.0,1418.589601,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1418.589601,3.0,1448.589601,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1478.589601,3.0,1538.589601,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1538.589601,3.0,1542.285224,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1542.285224,3.0,1893.31562,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1893.31562,7.0,1899.706867,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1899.706867,7.0,1959.706867,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1959.706867,7.0,1963.40249,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1963.40249,7.0,2251.515907,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2251.515907,9.0,2257.907153,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2257.907153,9.0,2287.907153,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,652.079666,5.0,712.079666,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,712.079666,5.0,715.775289,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,715.775289,5.0,828.180132,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,828.180132,5.0,1294.228495,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1294.228495,1.0,1300.619741,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1300.619741,1.0,1360.619741,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1360.619741,1.0,1364.315364,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1364.315364,1.0,1740.602587,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1740.602587,3.0,1746.993833,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1746.993833,3.0,1776.993833,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,742.079666,5.0,802.079666,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,802.079666,5.0,805.775289,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,805.775289,5.0,953.150633,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,953.150633,5.0,1196.632789,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1196.632789,2.0,1203.024035,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1203.024035,2.0,1263.024035,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1263.024035,2.0,1266.719659,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1266.719659,2.0,1532.198354,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1532.198354,3.0,1538.589601,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1538.589601,3.0,1568.589601,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,502.079666,5.0,562.079666,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,562.079666,5.0,565.775289,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,565.775289,5.0,771.003124,5.0,Idle at initial takeoff (node 5),Idle
5.0,UAV,UAV travels with parcel,771.003124,5.0,1045.646989,4.0,Fly to UAV customer 4,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1045.646989,4.0,1052.038236,4.0,Land at UAV customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,1052.038236,4.0,1112.038236,4.0,Serving UAV customer 4,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1112.038236,4.0,1115.733859,4.0,Takeoff from UAV customer 4,Traveling
5.0,UAV,UAV travels empty,1115.733859,4.0,1442.198354,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1442.198354,3.0,1448.589601,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,1448.589601,3.0,1478.589601,3.0,Recovered by truck at customer 3,UAV Recovery
