problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2731.283756 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 384.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 384.631809, 2, 444.631809, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 444.631809, 2, 504.631809, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 504.631809, 2, 564.631809, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 564.631809, 2, 594.631809, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 594.631809, 2, 1328.305448, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1328.305448, 3, 1358.305448, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1358.305448, 3, 1388.305448, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1388.305448, 3, 1418.305448, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1418.305448, 3, 1478.305448, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1478.305448, 3, 1508.305448, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1508.305448, 3, 2182.242647, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2182.242647, 5, 2212.242647, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2212.242647, 5, 2242.242647, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2242.242647, 5, 2302.242647, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2302.242647, 5, 2701.283756, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2701.283756, 9, 2731.283756, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2731.283756, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 504.631809, 2, 564.631809, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 564.631809, 2, 568.327432, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 568.327432, 2, 799.934586, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 799.934586, 1, 806.325833, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 806.325833, 1, 866.325833, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 866.325833, 1, 870.021456, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 870.021456, 1, 1246.308678, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1246.308678, 3, 1351.914201, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1351.914201, 3, 1358.305448, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1358.305448, 3, 1388.305448, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1418.305448, 3, 1478.305448, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1478.305448, 3, 1482.001071, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1482.001071, 3, 1808.465567, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1808.465567, 4, 1814.856813, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1814.856813, 4, 1874.856813, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1874.856813, 4, 1878.552436, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1878.552436, 4, 2153.196302, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2153.196302, 5, 2175.851400, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2175.851400, 5, 2182.242647, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2182.242647, 5, 2212.242647, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2242.242647, 5, 2302.242647, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2302.242647, 5, 2305.938270, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2305.938270, 5, 2387.627349, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2387.627349, 6, 2394.018596, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2394.018596, 6, 2454.018596, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2454.018596, 6, 2457.714219, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2457.714219, 6, 2636.440391, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2636.440391, 9, 2694.892509, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2694.892509, 9, 2701.283756, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2701.283756, 9, 2731.283756, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 444.631809, 2, 504.631809, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 504.631809, 2, 508.327432, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 508.327432, 2, 694.793712, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 694.793712, 7, 701.184958, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 701.184958, 7, 761.184958, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 761.184958, 7, 764.880581, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 764.880581, 7, 1115.910978, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1115.910978, 3, 1381.914201, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1381.914201, 3, 1388.305448, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1388.305448, 3, 1418.305448, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 384.631809, 2, 444.631809, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 444.631809, 2, 448.327432, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 448.327432, 2, 605.956772, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 605.956772, 8, 612.348018, 8, Land at UAV customer 8, Traveling 
