problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2982.746348 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,384.631809,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,384.631809,2.0,444.631809,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,444.631809,2.0,504.631809,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,504.631809,2.0,534.631809,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,534.631809,2.0,594.631809,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,594.631809,2.0,654.631809,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,654.631809,2.0,1388.305448,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1388.305448,3.0,1418.305448,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1418.305448,3.0,1529.429085,3.0,Idle for 111 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1529.429085,3.0,1559.429085,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1559.429085,3.0,1644.475477,3.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1644.475477,3.0,1674.475477,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1674.475477,3.0,1734.475477,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1734.475477,3.0,1789.76804,3.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1789.76804,3.0,1819.76804,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1819.76804,3.0,1849.76804,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1849.76804,3.0,2523.705239,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2523.705239,5.0,2553.705239,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2553.705239,5.0,2583.705239,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2583.705239,5.0,2982.746348,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2982.746348,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:49:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,384.631809,2.0,444.631809,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,444.631809,2.0,451.523056,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,451.523056,2.0,766.781734,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,766.781734,8.0,779.564228,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,779.564228,8.0,839.564228,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,839.564228,8.0,846.455474,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,846.455474,8.0,1631.692984,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1631.692984,3.0,1644.475477,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1644.475477,3.0,1674.475477,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1674.475477,3.0,1734.475477,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1734.475477,3.0,1741.366723,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1741.366723,3.0,1817.499859,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1817.499859,3.0,2267.870849,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2267.870849,6.0,2280.653342,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2280.653342,6.0,2340.653342,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2340.653342,6.0,2347.544589,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2347.544589,6.0,2510.922746,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2510.922746,5.0,2523.705239,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2523.705239,5.0,2553.705239,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,534.631809,2.0,594.631809,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,594.631809,2.0,601.523056,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,601.523056,2.0,622.318457,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,622.318457,2.0,995.251015,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,995.251015,7.0,1008.033509,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1008.033509,7.0,1068.033509,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1068.033509,7.0,1074.924755,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1074.924755,7.0,1776.985547,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1776.985547,3.0,1789.76804,3.0,Land at truck rendezvous location (customer 3),Traveling
