problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2850.748825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2260.309999, 8, 2320.309999, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2320.309999, 8, 2327.201246, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2327.201246, 8, 2807.966332, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2807.966332, 9, 2820.748825, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2820.748825, 9, 2850.748825, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 721.028413, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 721.028413, 1, 733.810906, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 733.810906, 1, 793.810906, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 793.810906, 1, 800.702153, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 800.702153, 1, 1732.798879, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1732.798879, 5, 1745.581372, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1745.581372, 5, 1775.581372, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1775.581372, 5, 1835.581372, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1835.581372, 5, 1842.472618, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1842.472618, 5, 2329.436931, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2329.436931, 2, 2342.219424, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2342.219424, 2, 2402.219424, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2402.219424, 2, 2409.110670, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2409.110670, 2, 2681.887647, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2681.887647, 9, 2694.670140, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2694.670140, 9, 2724.670140, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1544.436908, 5, 1604.436908, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1604.436908, 5, 1611.328155, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1611.328155, 5, 2160.615886, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2160.615886, 4, 2173.398379, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2173.398379, 4, 2233.398379, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2233.398379, 4, 2240.289626, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2240.289626, 4, 2623.163467, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2623.163467, 9, 2635.945960, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2635.945960, 9, 2665.945960, 9, Recovered at depot, UAV Recovery 
