problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2686.524188 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 624.631809, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 624.631809, 2, 654.631809, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 654.631809, 2, 684.631809, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 684.631809, 2, 714.631809, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 714.631809, 2, 744.631809, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 744.631809, 2, 774.631809, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 774.631809, 2, 1499.100941, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1499.100933, 5, 1559.100933, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1559.100933, 5, 1589.100933, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1589.100933, 5, 2205.610868, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2205.610868, 3, 2235.610868, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2235.610868, 3, 2265.610868, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2265.610868, 3, 2686.524188, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2686.524188, 9, -1.000000, 9, At the Depot.  Total Time = 0:44:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 411.809040, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.809040, 7, 418.200286, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 418.200286, 7, 478.200286, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 478.200286, 7, 481.895910, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 481.895910, 7, 668.362189, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 668.362189, 2, 738.240562, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 738.240562, 2, 744.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 744.631809, 2, 774.631809, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 424.078166, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 424.078166, 8, 430.469413, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 430.469413, 8, 490.469413, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 490.469413, 8, 494.165036, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 494.165036, 8, 651.794376, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 651.794376, 2, 678.240562, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 678.240562, 2, 684.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 684.631809, 2, 714.631809, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 243.695623, 0, 435.132544, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 435.132544, 4, 441.523791, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 441.523791, 4, 501.523791, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 501.523791, 4, 505.219414, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 505.219414, 4, 566.479817, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 566.479817, 2, 618.240562, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 618.240562, 2, 624.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 624.631809, 2, 654.631809, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1499.100933, 5, 1559.100933, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1559.100933, 5, 1562.796556, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1562.796556, 5, 1644.485635, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1644.485635, 6, 1650.876882, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1650.876882, 6, 1710.876882, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1710.876882, 6, 1714.572505, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1714.572505, 6, 1939.758000, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1939.758000, 3, 2229.219622, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2229.219622, 3, 2235.610868, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2235.610868, 3, 2265.610868, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 390.764207, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 390.764207, 1, 397.155453, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 397.155453, 1, 457.155453, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 457.155453, 1, 460.851076, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 460.851076, 1, 692.458230, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 692.458230, 2, 708.240562, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 708.240562, 2, 714.631809, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 714.631809, 2, 744.631809, 2, Recovered by truck at customer 2, UAV Recovery 
