problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3776.433905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2606.228157, 5, 2619.010650, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2619.010650, 5, 2649.010650, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 339.668224, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 339.668224, 2, 352.450717, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 352.450717, 2, 412.450717, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 412.450717, 2, 419.341963, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 419.341963, 2, 882.556271, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 882.556271, 1, 1062.977343, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1062.977343, 1, 1075.759836, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1075.759836, 1, 1105.759836, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2559.010650, 5, 2619.010650, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2619.010650, 5, 2625.901897, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2625.901897, 5, 2789.280054, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2789.280054, 6, 2802.062547, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2802.062547, 6, 2862.062547, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2862.062547, 6, 2868.953794, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2868.953794, 6, 3226.406137, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3226.406137, 9, 3733.651412, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3733.651412, 9, 3746.433905, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3746.433905, 9, 3776.433905, 9, Recovered at depot, UAV Recovery 
