problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3789.376699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1082.651083, 1, 1174.450535, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1174.450534, 7, 1187.233027, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1187.233027, 7, 1247.233027, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1247.233027, 7, 1254.124274, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1254.124274, 7, 1637.551061, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1637.551061, 4, 1657.936519, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1657.936519, 4, 1670.719012, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1670.719012, 4, 1700.719012, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1700.719012, 4, 1760.719012, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1760.719012, 4, 1767.610258, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1767.610258, 4, 2001.363122, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2001.363122, 8, 2014.145615, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2014.145615, 8, 2074.145615, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2074.145615, 8, 2081.036861, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2081.036861, 8, 2589.170951, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2589.170951, 5, 2601.953444, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2601.953444, 5, 2631.953444, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2631.953444, 5, 2691.953444, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2691.953444, 5, 2698.844691, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2698.844691, 5, 2862.222848, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2862.222848, 6, 2875.005341, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2875.005341, 6, 2935.005341, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2935.005341, 6, 2941.896588, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2941.896588, 6, 3299.348931, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3299.348931, 9, 3746.594206, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3746.594206, 9, 3759.376699, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3759.376699, 9, 3789.376699, 9, Recovered at depot, UAV Recovery 
