problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3872.545269 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3324.401685,3.0,3354.401685,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3354.401685,3.0,3872.545269,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3872.545269,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:04:32,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,574.067252,9.0,634.067252,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,634.067252,9.0,640.958499,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,640.958499,9.0,669.79859,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,669.79859,9.0,1379.191699,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1379.191699,7.0,1391.974192,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1391.974192,7.0,1451.974192,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1451.974192,7.0,1458.865438,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1458.865438,7.0,1626.464803,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,1626.464803,8.0,1686.464803,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,1686.464803,8.0,1699.247296,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1699.247296,8.0,1729.247296,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1729.247296,8.0,1789.247296,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1789.247296,8.0,1796.138543,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1796.138543,8.0,2194.161335,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2194.161335,4.0,2206.943828,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2206.943828,4.0,2266.943828,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2266.943828,4.0,2273.835075,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2273.835075,4.0,3008.930774,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,3008.930774,6.0,3045.715145,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,3045.715145,6.0,3058.497638,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3058.497638,6.0,3088.497638,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,634.067252,9.0,694.067252,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,694.067252,9.0,700.958499,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,700.958499,9.0,846.654562,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,846.654562,9.0,1231.75783,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1231.75783,2.0,1244.540323,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1244.540323,2.0,1304.540323,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1304.540323,2.0,1311.43157,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1311.43157,2.0,1776.464803,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1776.464803,8.0,1789.247296,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1789.247296,8.0,1819.247296,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1819.247296,8.0,1879.247296,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1879.247296,8.0,1886.138543,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1886.138543,8.0,1902.185452,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,1902.185452,8.0,2118.580361,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2118.580361,10.0,2131.362855,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,2131.362855,10.0,2191.362855,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2191.362855,10.0,2198.254101,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,2198.254101,10.0,2895.715146,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV is stationary without a parcel,2895.715146,6.0,2985.715147,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,2985.715147,6.0,2998.49764,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,2998.49764,6.0,3028.49764,6.0,Recovered by truck at customer 6,UAV Recovery
