problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4673.067218 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1567.924851, 7, 1627.924851, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1627.924851, 7, 1634.816098, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1634.816098, 7, 1802.415463, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1802.415463, 8, 1920.588497, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1920.588497, 8, 1933.370990, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1933.370990, 8, 1963.370990, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1659.079583, 1, 1719.079583, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1719.079583, 1, 1725.970830, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1725.970830, 1, 2201.291152, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2201.291152, 4, 2214.073645, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2214.073645, 4, 2274.073645, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2274.073645, 4, 2280.964891, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2280.964891, 4, 2678.987684, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2678.987684, 8, 2691.770177, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2691.770177, 8, 2721.770177, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2721.770177, 8, 2781.770177, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2781.770177, 8, 2788.661423, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2788.661423, 8, 3005.056333, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3005.056333, 10, 3017.838826, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3017.838826, 10, 3077.838826, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3077.838826, 10, 3084.730072, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3084.730072, 10, 3947.099474, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 3947.099474, 3, 3985.091842, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 3985.091842, 3, 3997.874335, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 3997.874335, 3, 4027.874335, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3521.345182, 5, 3581.345182, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3581.345182, 5, 3588.236428, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3588.236428, 5, 3799.188338, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3799.188338, 6, 3811.970831, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3811.970831, 6, 3871.970831, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3871.970831, 6, 3878.862078, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3878.862078, 6, 4630.284725, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4630.284725, 11, 4643.067218, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4643.067218, 11, 4673.067218, 11, Recovered at depot, UAV Recovery 
