problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3962.182537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,2033.750529,10.0,2141.947984,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2141.947984,8.0,2148.339231,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2148.339231,8.0,2178.339231,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1659.079583,1.0,1719.079583,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1719.079583,1.0,1722.775206,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1722.775206,1.0,1960.435367,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1960.435367,4.0,1966.826614,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1966.826614,4.0,2026.826614,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2026.826614,4.0,2030.522237,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,2030.522237,4.0,2229.533633,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2229.533633,8.0,2235.92488,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2235.92488,8.0,2265.92488,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3005.499885,5.0,3065.499885,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3065.499885,5.0,3069.195508,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,3069.195508,5.0,3174.671463,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3174.671463,6.0,3181.06271,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3181.06271,6.0,3293.394638,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3293.394638,6.0,3297.090261,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3297.090261,6.0,3407.647706,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3407.647706,3.0,3414.038953,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,3414.038953,3.0,3444.038953,3.0,Recovered by truck at customer 3,UAV Recovery
