problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3640.371824 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,634.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,634.067252,9.0,664.067252,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,664.067252,9.0,694.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,694.067252,9.0,754.067252,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,754.067252,9.0,1514.955889,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1514.955889,1.0,1544.955889,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1544.955889,1.0,1604.955889,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1604.955889,1.0,1634.955889,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1604.955889,1.0,1639.82276,1.0,Idle for  35 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1639.82276,1.0,1794.114167,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1794.114167,8.0,1824.114167,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1824.114167,8.0,1854.114167,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1854.114167,8.0,1914.114167,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1914.114167,8.0,2653.689172,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2653.689172,5.0,2683.689172,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2683.689172,5.0,2713.689172,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2713.689172,5.0,2773.689172,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2773.689172,5.0,3062.22824,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3062.22824,3.0,3092.22824,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3092.22824,3.0,3610.371824,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3610.371824,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:00:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,335.118913,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,335.118913,2.0,341.51016,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,341.51016,2.0,401.51016,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,401.51016,2.0,405.205783,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,405.205783,2.0,597.757417,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,597.757417,9.0,627.676005,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,627.676005,9.0,634.067252,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,634.067252,9.0,664.067252,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,694.067252,9.0,754.067252,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,754.067252,9.0,757.762875,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,757.762875,9.0,1286.568887,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1286.568887,10.0,1292.960133,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1292.960133,10.0,1352.960133,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1352.960133,10.0,1356.655756,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1356.655756,10.0,1507.54421,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV is stationary without a parcel,1507.54421,1.0,1508.564642,1.0,Idle above rendezvous location (customer 1),Idle
2.0,UAV,UAV taking off or landing with no parcels,1508.564642,1.0,1514.955889,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1514.955889,1.0,1544.955889,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1544.955889,1.0,1604.955889,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1604.955889,1.0,1608.651512,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1608.651512,1.0,1663.836369,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1663.836369,7.0,1670.227615,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1670.227615,7.0,1730.227615,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1730.227615,7.0,1733.923238,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1733.923238,7.0,1817.722921,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1817.722921,8.0,1824.114167,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1824.114167,8.0,1854.114167,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1854.114167,8.0,1914.114167,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1914.114167,8.0,1917.809791,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1917.809791,8.0,2116.821187,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2116.821187,4.0,2123.212433,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2123.212433,4.0,2183.212433,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2183.212433,4.0,2186.908057,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2186.908057,4.0,2648.726136,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,2648.726136,5.0,2677.297926,5.0,Idle above rendezvous location (customer 5),Idle
