problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4249.114760 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,2202.469256,4.0,2206.164879,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2206.164879,4.0,2300.841022,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2300.841022,10.0,2307.232268,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2307.232268,10.0,2337.232268,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3292.432108,5.0,3352.432108,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3352.432108,5.0,3356.127731,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3356.127731,5.0,3378.459659,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3378.459659,5.0,3483.935614,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3483.935614,6.0,3490.326861,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3490.326861,6.0,3550.326861,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3550.326861,6.0,3554.022484,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3554.022484,6.0,3664.57993,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3664.57993,3.0,3670.971176,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3670.971176,3.0,3700.971176,3.0,Recovered by truck at customer 3,UAV Recovery
