problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4580.162931 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,2678.018274,8.0,2845.617639,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2845.617639,7.0,2858.400132,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2858.400132,7.0,2918.400132,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2918.400132,7.0,2925.291378,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2925.291378,7.0,3664.397562,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3664.397562,5.0,3677.180055,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,3677.180055,5.0,3707.180055,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1924.307506,10.0,1984.307506,10.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1984.307506,10.0,1991.198753,10.0,Takeoff from truck at Customer 10,Traveling
5.0,UAV,UAV travels with parcel,1991.198753,10.0,2180.551037,4.0,Fly to UAV customer 4,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2180.551037,4.0,2193.33353,4.0,Land at UAV customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,2193.33353,4.0,2253.33353,4.0,Serving UAV customer 4,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2253.33353,4.0,2260.224776,4.0,Takeoff from UAV customer 4,Traveling
5.0,UAV,UAV travels empty,2260.224776,4.0,2658.247569,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2658.247569,8.0,2671.030062,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,2671.030062,8.0,2701.030062,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,3440.605067,5.0,3500.605067,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,3500.605067,5.0,3507.496314,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV travels with parcel,3507.496314,5.0,3718.448224,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3718.448224,6.0,3731.230717,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,3731.230717,6.0,3791.230717,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3791.230717,6.0,3798.121963,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,3798.121963,6.0,4019.236854,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,4019.236854,3.0,4032.019347,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,4032.019347,3.0,4062.019347,3.0,Recovered by truck at customer 3,UAV Recovery
