problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4142.658944 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1116.898708, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1116.898708, 1, 1176.898708, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1176.898708, 1, 1206.898708, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1206.898708, 1, 1361.190115, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1361.190115, 8, 1391.190115, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1391.190115, 8, 1516.158356, 8, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1516.158356, 8, 1546.158356, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1546.158356, 8, 1606.158356, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1606.158356, 8, 1830.472434, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1830.472434, 7, 1860.472434, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1860.472434, 7, 2168.127236, 7, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2168.127236, 7, 2198.127236, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2198.127236, 7, 2258.127236, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2258.127236, 7, 3041.405454, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3041.405454, 5, 3071.405454, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3071.405454, 5, 3101.405454, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3101.405454, 5, 3161.405454, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3161.405454, 5, 3449.944522, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3449.944522, 3, 3479.944522, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3479.944522, 3, 3509.944522, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3509.944522, 3, 3569.944522, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3569.944522, 3, 4088.088106, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4088.088106, 11, 4112.658944, 11, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4112.658944, 11, 4142.658944, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4142.658944, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:02, Vehicle Tasks Complete 
