problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4682.339750 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,3833.407535,6.0,3893.407535,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3893.407535,6.0,3900.298782,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3900.298782,6.0,4121.413673,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4121.413673,3.0,4134.196166,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,4134.196166,3.0,4164.196166,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2665.875522,8.0,2725.875522,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2725.875522,8.0,2732.766769,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,2732.766769,8.0,2900.366133,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2900.366133,7.0,2913.148626,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2913.148626,7.0,2973.148626,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2973.148626,7.0,2980.039873,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,2980.039873,7.0,3719.146056,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3719.146056,5.0,3731.928549,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,3731.928549,5.0,3761.928549,5.0,Recovered by truck at customer 5,UAV Recovery
