problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4147.494195 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 574.067252, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 574.067252, 9, 634.067252, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 634.067252, 9, 664.067252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 664.067252, 9, 724.067252, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 724.067252, 9, 1484.955889, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1484.955889, 1, 1514.955889, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1514.955889, 1, 1544.955889, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1544.955889, 1, 1699.247296, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1699.247296, 8, 1700.407204, 8, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1700.407204, 8, 1730.407204, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1730.407204, 8, 1790.407204, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1790.407204, 8, 1850.407204, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1850.407204, 8, 1880.407204, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1880.407204, 8, 2619.982209, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2619.982209, 5, 2649.982209, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2649.982209, 5, 2965.772159, 5, Idle for 316 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2965.772159, 5, 2995.772159, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2995.772159, 5, 3055.772159, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3055.772159, 5, 3344.311227, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3344.311227, 3, 3374.311227, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3374.311227, 3, 3404.311227, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3404.311227, 3, 3922.454811, 11, Travel from node 3 to node 11, Traveling 
