problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4221.615868 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3612.952469,9.0,3642.952469,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3642.952469,9.0,4221.615868,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4221.615868,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,742.206177,3.0,802.206177,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,802.206177,3.0,805.9018,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,805.9018,3.0,878.008201,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,878.008201,3.0,988.565647,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,988.565647,6.0,994.956893,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,994.956893,6.0,1054.956893,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1054.956893,6.0,1058.652517,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1058.652517,6.0,1164.128471,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1164.128471,5.0,1170.519718,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1170.519718,5.0,1200.519718,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2008.445504,8.0,2068.445504,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2068.445504,8.0,2072.141127,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2072.141127,8.0,2104.81292,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2104.81292,8.0,2213.010375,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2213.010375,10.0,2219.401621,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2219.401621,10.0,2279.401621,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2279.401621,10.0,2283.097245,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,2283.097245,10.0,2474.023138,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2474.023138,7.0,2480.414384,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,2480.414384,7.0,2510.414384,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1948.445504,8.0,2008.445504,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2008.445504,8.0,2012.141127,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,2012.141127,8.0,2211.152524,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2211.152524,4.0,2217.54377,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2217.54377,4.0,2277.54377,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2277.54377,4.0,2281.239393,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,2281.239393,4.0,2564.023138,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2564.023138,7.0,2570.414384,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2570.414384,7.0,2600.414384,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2196.100306,8.0,2256.100306,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2256.100306,8.0,2259.79593,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2259.79593,8.0,2362.888339,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,2362.888339,8.0,2408.751412,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2408.751412,1.0,2415.142658,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,2415.142658,1.0,2475.142658,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2475.142658,1.0,2478.838282,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,2478.838282,1.0,2534.023138,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2534.023138,7.0,2540.414384,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,2540.414384,7.0,2570.414384,7.0,Recovered by truck at customer 7,UAV Recovery
