problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3635.502670 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV travels with parcel,730.958499,9.0,1116.061767,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1116.061767,2.0,1128.84426,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1128.84426,2.0,1188.84426,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1188.84426,2.0,1195.735507,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1195.735507,2.0,1569.608441,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV is stationary without a parcel,1569.608441,1.0,1592.173396,1.0,Idle above rendezvous location (customer 1),Idle
3.0,UAV,UAV taking off or landing with no parcels,1592.173396,1.0,1604.955889,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1604.955889,1.0,1634.955889,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1634.955889,1.0,1694.955889,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1694.955889,1.0,1701.847136,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1701.847136,1.0,1789.914169,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1789.914169,1.0,2375.414158,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2375.414158,6.0,2388.196651,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2388.196651,6.0,2448.196651,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2448.196651,6.0,2455.087898,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2455.087898,6.0,2666.039808,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2666.039808,5.0,2678.822301,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2678.822301,5.0,2708.822301,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,574.067252,9.0,634.067252,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,634.067252,9.0,640.958499,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,640.958499,9.0,1350.351607,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1350.351607,7.0,1363.1341,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1363.1341,7.0,1423.1341,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1423.1341,7.0,1430.025347,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1430.025347,7.0,1540.395059,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,1540.395059,1.0,1562.173396,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,1562.173396,1.0,1574.955889,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1574.955889,1.0,1604.955889,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1849.247296,8.0,1909.247296,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1909.247296,8.0,1916.138543,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV travels with parcel,1916.138543,8.0,2132.533452,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2132.533452,10.0,2145.315945,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,2145.315945,10.0,2205.315945,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2205.315945,10.0,2212.207192,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,2212.207192,10.0,3074.576593,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3074.576593,3.0,3087.359086,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,3087.359086,3.0,3117.359086,3.0,Recovered by truck at customer 3,UAV Recovery
