problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4216.544968 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,2185.198379,10.0,2191.965512,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,2191.965512,10.0,2198.356759,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2198.356759,10.0,2228.356759,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3259.862316,5.0,3319.862316,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3319.862316,5.0,3323.557939,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,3323.557939,5.0,3429.033894,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3429.033894,6.0,3435.425141,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3435.425141,6.0,3495.425141,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3495.425141,6.0,3499.120764,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3499.120764,6.0,3609.67821,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,3609.67821,3.0,3662.010137,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,3662.010137,3.0,3668.401384,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3668.401384,3.0,3698.401384,3.0,Recovered by truck at customer 3,UAV Recovery
