problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3477.447772 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1296.898708, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1296.898708, 1, 1326.898708, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1326.898708, 1, 1356.898708, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1356.898708, 1, 1386.898708, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1386.898708, 1, 1416.898708, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1416.898708, 1, 1571.190115, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1571.190115, 8, 1631.190115, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1631.190115, 8, 1661.190115, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1661.190115, 8, 1721.190115, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1721.190115, 8, 1781.190115, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1781.190115, 8, 2520.765120, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2520.765120, 5, 2550.765120, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2550.765120, 5, 2839.304188, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2839.304188, 3, 2869.304188, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2869.304188, 3, 2899.304188, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2899.304188, 3, 2929.304188, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2929.304188, 3, 3447.447772, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3447.447772, 11, 3477.447772, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3477.447772, 11, -1.000000, 11, At the Depot.  Total Time = 0:57:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 729.737826, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 729.737826, 2, 742.520319, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 742.520319, 2, 802.520319, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 802.520319, 2, 809.411566, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 809.411566, 2, 1183.284500, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1183.284500, 1, 1314.116215, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1314.116215, 1, 1326.898708, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1326.898708, 1, 1356.898708, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1571.190115, 8, 1631.190115, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1631.190115, 8, 1638.081362, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1638.081362, 8, 2036.104154, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2036.104154, 4, 2048.886647, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2048.886647, 4, 2108.886647, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2108.886647, 4, 2115.777894, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2115.777894, 4, 3425.529654, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3425.529654, 11, 3434.665279, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3434.665279, 11, 3447.447772, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3447.447772, 11, 3477.447772, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 942.979717, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 942.979717, 7, 955.762210, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 955.762210, 7, 1015.762210, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1015.762210, 7, 1022.653456, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1022.653456, 7, 1133.023169, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1133.023169, 1, 1374.116215, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1374.116215, 1, 1386.898708, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1386.898708, 1, 1416.898708, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1661.190115, 8, 1721.190115, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1721.190115, 8, 1728.081361, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1728.081361, 8, 1944.476271, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1944.476271, 10, 1957.258764, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1957.258764, 10, 2017.258764, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2017.258764, 10, 2024.150010, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2024.150010, 10, 2886.519411, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2886.519411, 3, 2899.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2899.304188, 3, 2929.304188, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 392.589296, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 392.589296, 9, 405.371789, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 405.371789, 9, 465.371789, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 465.371789, 9, 472.263035, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 472.263035, 9, 1230.982899, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1230.982899, 1, 1344.116215, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1344.116215, 1, 1356.898708, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1356.898708, 1, 1386.898708, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1721.190115, 8, 1781.190115, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1781.190115, 8, 1788.081361, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1788.081361, 8, 2419.920415, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2419.920415, 6, 2432.702908, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2432.702908, 6, 2492.702908, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2492.702908, 6, 2499.594155, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2499.594155, 6, 2720.709046, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 2720.709046, 3, 2826.521695, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2826.521695, 3, 2839.304188, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2839.304188, 3, 2869.304188, 3, Recovered by truck at customer 3, UAV Recovery 
