problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3458.122926 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2759.979342,3.0,2819.979342,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2819.979342,3.0,2849.979342,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2849.979342,3.0,3368.122926,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3368.122926,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:56:08,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1238.162057,7.0,1298.162057,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1298.162057,7.0,1301.85768,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1301.85768,7.0,1584.641425,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1584.641425,4.0,1591.032671,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1591.032671,4.0,1651.032671,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1651.032671,4.0,1654.728295,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1654.728295,4.0,2116.546374,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,2116.546374,5.0,2225.049028,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,2225.049028,5.0,2231.440275,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2231.440275,5.0,2261.440275,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2261.440275,5.0,2321.440275,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2321.440275,5.0,2325.135898,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2325.135898,5.0,2668.052268,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2668.052268,1.0,2674.443514,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2674.443514,1.0,2734.443514,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2734.443514,1.0,2738.139138,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2738.139138,1.0,3186.775042,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3186.775042,11.0,3361.73168,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,3361.73168,11.0,3368.122926,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3368.122926,11.0,3398.122926,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1298.162057,7.0,1358.162057,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1358.162057,7.0,1361.85768,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,1361.85768,7.0,1552.783574,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1552.783574,10.0,1559.17482,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1559.17482,10.0,1619.17482,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1619.17482,10.0,1622.870443,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1622.870443,10.0,2052.681726,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,2052.681726,5.0,2315.049028,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,2315.049028,5.0,2321.440275,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2321.440275,5.0,2351.440275,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2759.979342,3.0,2819.979342,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2819.979342,3.0,2823.674966,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,2823.674966,3.0,2934.232411,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2934.232411,6.0,2940.623658,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2940.623658,6.0,3000.623658,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3000.623658,6.0,3004.319281,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,3004.319281,6.0,3380.030604,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3380.030604,11.0,3391.73168,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3391.73168,11.0,3398.122926,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3398.122926,11.0,3428.122926,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,63.695623,0.0,196.544648,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,196.544648,9.0,202.935894,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,202.935894,9.0,262.935894,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,262.935894,9.0,266.631518,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,266.631518,9.0,621.328072,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV is stationary without a parcel,621.328072,7.0,1201.77081,7.0,Idle above rendezvous location (customer 7),Idle
4.0,UAV,UAV taking off or landing with no parcels,1201.77081,7.0,1208.162057,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,1208.162057,7.0,1238.162057,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1358.162057,7.0,1418.162057,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1418.162057,7.0,1421.85768,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1421.85768,7.0,1845.264664,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,1845.264664,7.0,1929.064346,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1929.064346,8.0,1935.455593,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1935.455593,8.0,1995.455593,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1995.455593,8.0,1999.151216,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1999.151216,8.0,2375.049028,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2375.049028,5.0,2381.440274,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,2381.440274,5.0,2411.440274,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2699.979342,3.0,2759.979342,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2759.979342,3.0,2763.674966,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV travels with parcel,2763.674966,3.0,3036.149405,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3036.149405,2.0,3042.540651,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,3042.540651,2.0,3102.540651,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3102.540651,2.0,3106.236274,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,3106.236274,2.0,3377.659564,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3377.659564,11.0,3421.73168,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,3421.73168,11.0,3428.122926,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3428.122926,11.0,3458.122926,11.0,Recovered at depot,UAV Recovery
