problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4249.114760 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1454.576147, 7, 1509.761003, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1509.761003, 1, 1652.688336, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1652.688336, 1, 1659.079583, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1659.079583, 1, 1689.079583, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1873.370990, 8, 1933.370990, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1933.370990, 8, 1937.066613, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1937.066613, 8, 2136.078010, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2136.078010, 4, 2142.469256, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2142.469256, 4, 2202.469256, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2202.469256, 4, 2206.164879, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2206.164879, 4, 2300.841022, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2300.841022, 10, 2307.232268, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2307.232268, 10, 2337.232268, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3292.432108, 5, 3352.432108, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3352.432108, 5, 3356.127731, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3356.127731, 5, 3461.603686, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3461.603686, 6, 3467.994933, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3467.994933, 6, 3527.994933, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3527.994933, 6, 3531.690556, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3531.690556, 6, 3642.248002, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3642.248002, 3, 3664.579930, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3664.579930, 3, 3670.971176, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3670.971176, 3, 3700.971176, 3, Recovered by truck at customer 3, UAV Recovery 
