problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4223.889857 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,574.067252,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,574.067252,9.0,604.067252,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,604.067252,9.0,1396.219239,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1396.219239,7.0,1456.219239,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1456.219239,7.0,1530.000722,7.0,Idle for  74 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1530.000722,7.0,1590.000722,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1590.000722,7.0,1620.000722,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1620.000722,7.0,1860.786903,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1860.786903,1.0,1890.786903,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1890.786903,1.0,1920.786903,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1920.786903,1.0,1980.786903,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1980.786903,1.0,2168.084302,1.0,Idle for 187 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2168.084302,1.0,2198.084302,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2168.084302,1.0,2313.340793,1.0,Idle for 145 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2313.340793,1.0,2467.6322,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2467.6322,8.0,2497.6322,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2497.6322,8.0,2527.6322,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2527.6322,8.0,3267.207205,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3267.207205,5.0,3327.207205,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3327.207205,5.0,3357.207205,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3357.207205,5.0,3645.746273,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3645.746273,3.0,3675.746273,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3675.746273,3.0,3705.746273,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3705.746273,3.0,4223.889857,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4223.889857,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1396.219239,7.0,1456.219239,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1456.219239,7.0,1459.914862,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1459.914862,7.0,1627.37232,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1627.37232,2.0,1633.763567,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1633.763567,2.0,1693.763567,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1693.763567,2.0,1697.45919,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1697.45919,2.0,1884.395657,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1884.395657,1.0,1890.786903,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1890.786903,1.0,1920.786903,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1920.786903,1.0,1980.786903,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1980.786903,1.0,1984.482527,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1984.482527,1.0,2222.142688,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2222.142688,4.0,2228.533934,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2228.533934,4.0,2288.533934,4.0,Serving UAV customer 4,Making Delivery
