problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3477.447772 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1116.898708,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1116.898708,1.0,1176.898708,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1176.898708,1.0,1206.898708,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1206.898708,1.0,1361.190115,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1361.190115,8.0,1391.190115,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1391.190115,8.0,1451.190115,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1451.190115,8.0,1481.190115,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1481.190115,8.0,1541.190115,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1541.190115,8.0,1601.190115,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1601.190115,8.0,2340.76512,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2340.76512,5.0,2370.76512,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2370.76512,5.0,2400.76512,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2400.76512,5.0,2430.76512,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2430.76512,5.0,2490.76512,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2490.76512,5.0,2779.304188,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2779.304188,3.0,2809.304188,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2809.304188,3.0,2839.304188,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2839.304188,3.0,2899.304188,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2899.304188,3.0,2929.304188,3.0,Dropping off package to Customer 3,Making Delivery
