problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3660.001662 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1176.898708, 1, 1180.594331, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1180.594331, 1, 1418.254492, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1418.254492, 4, 1424.645739, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1424.645739, 4, 1484.645739, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1484.645739, 4, 1488.341362, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1488.341362, 4, 1687.352758, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1687.352758, 8, 1693.744005, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1693.744005, 8, 1723.744005, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1723.744005, 8, 1783.744005, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1783.744005, 8, 1787.439628, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1787.439628, 8, 1895.637083, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1895.637083, 10, 1902.028329, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1902.028329, 10, 1962.028329, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1962.028329, 10, 1965.723953, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1965.723953, 10, 2395.535236, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2395.535236, 5, 2576.927763, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2576.927763, 5, 2583.319010, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2583.319010, 5, 2613.319010, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2613.319010, 5, 2673.319010, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2673.319010, 5, 2677.014633, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2677.014633, 5, 2782.490588, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2782.490588, 6, 2788.881835, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2788.881835, 6, 2848.881835, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2848.881835, 6, 2852.577458, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2852.577458, 6, 2963.134904, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2963.134904, 3, 2985.466831, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2985.466831, 3, 2991.858078, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2991.858078, 3, 3021.858078, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3021.858078, 3, 3081.858078, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3081.858078, 3, 3085.553701, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3085.553701, 3, 3415.245359, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3415.245359, 9, 3421.636606, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3421.636606, 9, 3481.636606, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3481.636606, 9, 3485.332229, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3485.332229, 9, 3618.181253, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3618.181253, 11, 3623.610415, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3623.610415, 11, 3630.001662, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3630.001662, 11, 3660.001662, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1391.190115, 8, 1451.190115, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1451.190115, 8, 1454.885738, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1454.885738, 8, 1538.685421, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1538.685421, 7, 1545.076667, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1545.076667, 7, 1605.076667, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1605.076667, 7, 1608.772290, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1608.772290, 7, 1978.325382, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1978.325382, 5, 2666.927763, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2666.927763, 5, 2673.319010, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2673.319010, 5, 2703.319010, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1633.744005, 8, 1693.744005, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1693.744005, 8, 1697.439628, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1697.439628, 8, 1929.956245, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1929.956245, 2, 1936.347491, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1936.347491, 2, 1996.347491, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1996.347491, 2, 2000.043115, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 2000.043115, 2, 2276.954473, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2276.954473, 5, 2546.927763, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2546.927763, 5, 2553.319010, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2553.319010, 5, 2583.319010, 5, Recovered by truck at customer 5, UAV Recovery 
