problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3706.388594 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1770.130937, 8, 1800.130937, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1800.130937, 8, 1860.130937, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1860.130937, 8, 1863.826561, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1863.826561, 8, 1972.024015, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1972.024015, 10, 1978.415262, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1978.415262, 10, 2038.415262, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2038.415262, 10, 2042.110885, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2042.110885, 10, 2471.922168, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2471.922168, 5, 2593.314696, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2593.314696, 5, 2599.705942, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2599.705942, 5, 2629.705942, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2659.705942, 5, 2719.705942, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2719.705942, 5, 2723.401566, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2723.401566, 5, 2828.877521, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2828.877521, 6, 2835.268767, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2835.268767, 6, 2895.268767, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2895.268767, 6, 2898.964390, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2898.964390, 6, 3009.521836, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3009.521836, 3, 3031.853764, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3031.853764, 3, 3038.245010, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3038.245010, 3, 3068.245010, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3068.245010, 3, 3128.245010, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3128.245010, 3, 3131.940634, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3131.940634, 3, 3461.632291, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3461.632291, 9, 3468.023538, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3468.023538, 9, 3528.023538, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3528.023538, 9, 3531.719161, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3531.719161, 9, 3664.568186, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3664.568186, 11, 3669.997348, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3669.997348, 11, 3676.388594, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3676.388594, 11, 3706.388594, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1238.162057, 7, 1298.162057, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1298.162057, 7, 1301.857680, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1301.857680, 7, 1357.042537, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1357.042537, 1, 1363.433783, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1363.433783, 1, 1423.433783, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1423.433783, 1, 1427.129406, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1427.129406, 1, 1472.992479, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1472.992479, 8, 1551.028826, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1551.028826, 8, 1557.420073, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1557.420073, 8, 1587.420073, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1710.130937, 8, 1770.130937, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1770.130937, 8, 1773.826561, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1773.826561, 8, 2006.343177, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2006.343177, 2, 2012.734424, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2012.734424, 2, 2072.734424, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2072.734424, 2, 2076.430047, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2076.430047, 2, 2353.341405, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2353.341405, 5, 2713.314696, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2713.314696, 5, 2719.705942, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2719.705942, 5, 2749.705942, 5, Recovered by truck at customer 5, UAV Recovery 
