problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3660.001662 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1176.898708, 1, 1180.594331, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1180.594331, 1, 1418.254492, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1418.254492, 4, 1424.645739, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1424.645739, 4, 1484.645739, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1484.645739, 4, 1488.341362, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1488.341362, 4, 1687.352758, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1687.352758, 8, 1693.744005, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1693.744005, 8, 1723.744005, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1723.744005, 8, 1783.744005, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1783.744005, 8, 1787.439628, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1787.439628, 8, 1895.637083, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1895.637083, 10, 1902.028329, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1902.028329, 10, 1962.028329, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1962.028329, 10, 1965.723953, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1965.723953, 10, 2396.908653, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2396.908653, 3, 2985.466831, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2985.466831, 3, 2991.858078, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2991.858078, 3, 3021.858078, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1361.190115, 8, 1421.190115, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1421.190115, 8, 1424.885738, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1424.885738, 8, 1508.685421, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1508.685421, 7, 1515.076667, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1515.076667, 7, 1575.076667, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1575.076667, 7, 1578.772290, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1578.772290, 7, 1946.564287, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1946.564287, 3, 3075.466831, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 3075.466831, 3, 3081.858078, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 3081.858078, 3, 3111.858078, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1633.744005, 8, 1693.744005, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1693.744005, 8, 1697.439628, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1697.439628, 8, 1929.956245, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1929.956245, 2, 1936.347491, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1936.347491, 2, 1996.347491, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1996.347491, 2, 2000.043115, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 2000.043115, 2, 2272.517553, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 2272.517553, 3, 2895.466831, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2895.466831, 3, 2901.858078, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2901.858078, 3, 2931.858078, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2523.319010, 5, 2583.319010, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2583.319010, 5, 2587.014633, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 2587.014633, 5, 2692.490588, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2692.490588, 6, 2698.881835, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 2698.881835, 6, 2758.881835, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2758.881835, 6, 2762.577458, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 2762.577458, 6, 2873.134904, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 2873.134904, 3, 2925.466831, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 2925.466831, 3, 2931.858078, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 2931.858078, 3, 2961.858078, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3021.858078, 3, 3081.858078, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3081.858078, 3, 3085.553701, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 3085.553701, 3, 3415.245359, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3415.245359, 9, 3421.636606, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 3421.636606, 9, 3481.636606, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3481.636606, 9, 3485.332229, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 3485.332229, 9, 3618.181253, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3618.181253, 11, 3623.610415, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3623.610415, 11, 3630.001662, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3630.001662, 11, 3660.001662, 11, Recovered at depot, UAV Recovery 
